Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    (38) oval -> OVAL ( INTEGER , . INTEGER , INTEGER , INTEGER , INTEGER )

    INTEGER         shift and go to state 96


state 81

    (77) while_expr -> WHILE ( . expression ) { object_body_rest }
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 107
    (               shift and go to state 101
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 98

    int_const_expr                 shift and go to state 97
    float_const_expr               shift and go to state 99
    expr_in_brackets               shift and go to state 100
    id_expr                        shift and go to state 104
    const_expr                     shift and go to state 102
    two_arg_expr                   shift and go to state 103
    expression                     shift and go to state 106

state 82

    (7) block -> assigment ; .

    ID              reduce using rule 7 (block -> assigment ; .)
    IF              reduce using rule 7 (block -> assigment ; .)
    WHILE           reduce using rule 7 (block -> assigment ; .)
    RECTANGLE       reduce using rule 7 (block -> assigment ; .)
    CIRCLE          reduce using rule 7 (block -> assigment ; .)
    OVAL            reduce using rule 7 (block -> assigment ; .)
    }               reduce using rule 7 (block -> assigment ; .)


state 83

    (53) assigment -> ID = . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 107
    (               shift and go to state 101
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 98

    int_const_expr                 shift and go to state 97
    float_const_expr               shift and go to state 99
    expr_in_brackets               shift and go to state 100
    expression                     shift and go to state 108
    const_expr                     shift and go to state 102
    two_arg_expr                   shift and go to state 103
    id_expr                        shift and go to state 104

state 84

    (75) if_expr -> IF ( . expression ) { object_body_rest }
    (76) if_expr -> IF ( . expression ) { object_body_rest } ELSE { object_body_rest }
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 107
    (               shift and go to state 101
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 98

    int_const_expr                 shift and go to state 97
    float_const_expr               shift and go to state 99
    expr_in_brackets               shift and go to state 100
    id_expr                        shift and go to state 104
    const_expr                     shift and go to state 102
    two_arg_expr                   shift and go to state 103
    expression                     shift and go to state 109

state 85

    (24) rotate_node -> ROTATE ( . FLOAT )

    FLOAT           shift and go to state 110


state 86

    (26) color_node -> COLOR ( . FLOAT , FLOAT , FLOAT )

    FLOAT           shift and go to state 111


state 87

    (27) scale_node -> SCALE ( . FLOAT )
    (28) scale_node -> SCALE ( . FLOAT , FLOAT )

    FLOAT           shift and go to state 112


state 88

    (18) transformation_nodes -> transformation_node ; . transformation_nodes
    (19) transformation_nodes -> transformation_node ; .
    (18) transformation_nodes -> . transformation_node ; transformation_nodes
    (19) transformation_nodes -> . transformation_node ;
    (20) transformation_node -> . rotate_node
    (21) transformation_node -> . translation_node
    (22) transformation_node -> . scale_node
    (23) transformation_node -> . color_node
    (24) rotate_node -> . ROTATE ( FLOAT )
    (25) translation_node -> . TRANSLATE ( INTEGER , INTEGER )
    (27) scale_node -> . SCALE ( FLOAT )
    (28) scale_node -> . SCALE ( FLOAT , FLOAT )
    (26) color_node -> . COLOR ( FLOAT , FLOAT , FLOAT )

    ID              reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    IF              reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    WHILE           reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    RECTANGLE       reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    CIRCLE          reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    OVAL            reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    }               reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    ROTATE          shift and go to state 59
    TRANSLATE       shift and go to state 67
    SCALE           shift and go to state 64
    COLOR           shift and go to state 63

    scale_node                     shift and go to state 60
    transformation_node            shift and go to state 66
    translation_node               shift and go to state 62
    color_node                     shift and go to state 65
    transformation_nodes           shift and go to state 113
    rotate_node                    shift and go to state 68

state 89

    (25) translation_node -> TRANSLATE ( . INTEGER , INTEGER )

    INTEGER         shift and go to state 114


state 90

    (34) rectangle -> RECTANGLE ( INTEGER , . INTEGER , INTEGER , INTEGER )
    (35) rectangle -> RECTANGLE ( INTEGER , . INTEGER , INTEGER , INTEGER , INTEGER )

    INTEGER         shift and go to state 115


state 91

    (6) default_color_definition -> DEFAULT_COLOR ( FLOAT , FLOAT , . FLOAT )

    FLOAT           shift and go to state 116


state 92

    (48) declarators -> declarator , . declarators
    (48) declarators -> . declarator , declarators
    (49) declarators -> . declarator
    (50) declarator -> . declarator_of_id
    (51) declarator -> . assigment
    (52) declarator_of_id -> . ID
    (53) assigment -> . ID = expression

    ID              shift and go to state 76

    declarators                    shift and go to state 117
    declarator_of_id               shift and go to state 74
    assigment                      shift and go to state 72
    declarator                     shift and go to state 75

state 93

    (40) scene -> SCENE ( INTEGER , INTEGER ) { declarations object_body_rest } .

    $end            reduce using rule 40 (scene -> SCENE ( INTEGER , INTEGER ) { declarations object_body_rest } .)


state 94

    (41) declarations -> declaration ; declarations .

    ID              reduce using rule 41 (declarations -> declaration ; declarations .)
    RECTANGLE       reduce using rule 41 (declarations -> declaration ; declarations .)
    CIRCLE          reduce using rule 41 (declarations -> declaration ; declarations .)
    OVAL            reduce using rule 41 (declarations -> declaration ; declarations .)


state 95

    (36) circle -> CIRCLE ( INTEGER , INTEGER . , INTEGER )

    ,               shift and go to state 118


state 96

    (37) oval -> OVAL ( INTEGER , INTEGER . , INTEGER , INTEGER )
    (38) oval -> OVAL ( INTEGER , INTEGER . , INTEGER , INTEGER , INTEGER )

    ,               shift and go to state 119


state 97

    (58) const_expr -> int_const_expr .

    +               reduce using rule 58 (const_expr -> int_const_expr .)
    -               reduce using rule 58 (const_expr -> int_const_expr .)
    *               reduce using rule 58 (const_expr -> int_const_expr .)
    /               reduce using rule 58 (const_expr -> int_const_expr .)
    L               reduce using rule 58 (const_expr -> int_const_expr .)
    LE              reduce using rule 58 (const_expr -> int_const_expr .)
    G               reduce using rule 58 (const_expr -> int_const_expr .)
    GE              reduce using rule 58 (const_expr -> int_const_expr .)
    EQ              reduce using rule 58 (const_expr -> int_const_expr .)
    NE              reduce using rule 58 (const_expr -> int_const_expr .)
    )               reduce using rule 58 (const_expr -> int_const_expr .)
    ;               reduce using rule 58 (const_expr -> int_const_expr .)
    ,               reduce using rule 58 (const_expr -> int_const_expr .)


state 98

    (60) float_const_expr -> FLOAT .

    +               reduce using rule 60 (float_const_expr -> FLOAT .)
    -               reduce using rule 60 (float_const_expr -> FLOAT .)
    *               reduce using rule 60 (float_const_expr -> FLOAT .)
    /               reduce using rule 60 (float_const_expr -> FLOAT .)
    L               reduce using rule 60 (float_const_expr -> FLOAT .)
    LE              reduce using rule 60 (float_const_expr -> FLOAT .)
    G               reduce using rule 60 (float_const_expr -> FLOAT .)
    GE              reduce using rule 60 (float_const_expr -> FLOAT .)
    EQ              reduce using rule 60 (float_const_expr -> FLOAT .)
    NE              reduce using rule 60 (float_const_expr -> FLOAT .)
    ;               reduce using rule 60 (float_const_expr -> FLOAT .)
    ,               reduce using rule 60 (float_const_expr -> FLOAT .)
    )               reduce using rule 60 (float_const_expr -> FLOAT .)


state 99

    (59) const_expr -> float_const_expr .

    +               reduce using rule 59 (const_expr -> float_const_expr .)
    -               reduce using rule 59 (const_expr -> float_const_expr .)
    *               reduce using rule 59 (const_expr -> float_const_expr .)
    /               reduce using rule 59 (const_expr -> float_const_expr .)
    L               reduce using rule 59 (const_expr -> float_const_expr .)
    LE              reduce using rule 59 (const_expr -> float_const_expr .)
    G               reduce using rule 59 (const_expr -> float_const_expr .)
    GE              reduce using rule 59 (const_expr -> float_const_expr .)
    EQ              reduce using rule 59 (const_expr -> float_const_expr .)
    NE              reduce using rule 59 (const_expr -> float_const_expr .)
    )               reduce using rule 59 (const_expr -> float_const_expr .)
    ;               reduce using rule 59 (const_expr -> float_const_expr .)
    ,               reduce using rule 59 (const_expr -> float_const_expr .)


state 100

    (57) expression -> expr_in_brackets .

    )               reduce using rule 57 (expression -> expr_in_brackets .)
    +               reduce using rule 57 (expression -> expr_in_brackets .)
    -               reduce using rule 57 (expression -> expr_in_brackets .)
    *               reduce using rule 57 (expression -> expr_in_brackets .)
    /               reduce using rule 57 (expression -> expr_in_brackets .)
    L               reduce using rule 57 (expression -> expr_in_brackets .)
    LE              reduce using rule 57 (expression -> expr_in_brackets .)
    G               reduce using rule 57 (expression -> expr_in_brackets .)
    GE              reduce using rule 57 (expression -> expr_in_brackets .)
    EQ              reduce using rule 57 (expression -> expr_in_brackets .)
    NE              reduce using rule 57 (expression -> expr_in_brackets .)
    ;               reduce using rule 57 (expression -> expr_in_brackets .)
    ,               reduce using rule 57 (expression -> expr_in_brackets .)


state 101

    (74) expr_in_brackets -> ( . expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 107
    (               shift and go to state 101
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 98

    int_const_expr                 shift and go to state 97
    float_const_expr               shift and go to state 99
    expr_in_brackets               shift and go to state 100
    expression                     shift and go to state 120
    const_expr                     shift and go to state 102
    two_arg_expr                   shift and go to state 103
    id_expr                        shift and go to state 104

state 102

    (54) expression -> const_expr .

    )               reduce using rule 54 (expression -> const_expr .)
    +               reduce using rule 54 (expression -> const_expr .)
    -               reduce using rule 54 (expression -> const_expr .)
    *               reduce using rule 54 (expression -> const_expr .)
    /               reduce using rule 54 (expression -> const_expr .)
    L               reduce using rule 54 (expression -> const_expr .)
    LE              reduce using rule 54 (expression -> const_expr .)
    G               reduce using rule 54 (expression -> const_expr .)
    GE              reduce using rule 54 (expression -> const_expr .)
    EQ              reduce using rule 54 (expression -> const_expr .)
    NE              reduce using rule 54 (expression -> const_expr .)
    ;               reduce using rule 54 (expression -> const_expr .)
    ,               reduce using rule 54 (expression -> const_expr .)


state 103

    (56) expression -> two_arg_expr .

    )               reduce using rule 56 (expression -> two_arg_expr .)
    +               reduce using rule 56 (expression -> two_arg_expr .)
    -               reduce using rule 56 (expression -> two_arg_expr .)
    *               reduce using rule 56 (expression -> two_arg_expr .)
    /               reduce using rule 56 (expression -> two_arg_expr .)
    L               reduce using rule 56 (expression -> two_arg_expr .)
    LE              reduce using rule 56 (expression -> two_arg_expr .)
    G               reduce using rule 56 (expression -> two_arg_expr .)
    GE              reduce using rule 56 (expression -> two_arg_expr .)
    EQ              reduce using rule 56 (expression -> two_arg_expr .)
    NE              reduce using rule 56 (expression -> two_arg_expr .)
    ;               reduce using rule 56 (expression -> two_arg_expr .)
    ,               reduce using rule 56 (expression -> two_arg_expr .)


state 104

    (55) expression -> id_expr .

    )               reduce using rule 55 (expression -> id_expr .)
    +               reduce using rule 55 (expression -> id_expr .)
    -               reduce using rule 55 (expression -> id_expr .)
    *               reduce using rule 55 (expression -> id_expr .)
    /               reduce using rule 55 (expression -> id_expr .)
    L               reduce using rule 55 (expression -> id_expr .)
    LE              reduce using rule 55 (expression -> id_expr .)
    G               reduce using rule 55 (expression -> id_expr .)
    GE              reduce using rule 55 (expression -> id_expr .)
    EQ              reduce using rule 55 (expression -> id_expr .)
    NE              reduce using rule 55 (expression -> id_expr .)
    ;               reduce using rule 55 (expression -> id_expr .)
    ,               reduce using rule 55 (expression -> id_expr .)


state 105

    (61) int_const_expr -> INTEGER .

    )               reduce using rule 61 (int_const_expr -> INTEGER .)
    +               reduce using rule 61 (int_const_expr -> INTEGER .)
    -               reduce using rule 61 (int_const_expr -> INTEGER .)
    *               reduce using rule 61 (int_const_expr -> INTEGER .)
    /               reduce using rule 61 (int_const_expr -> INTEGER .)
    L               reduce using rule 61 (int_const_expr -> INTEGER .)
    LE              reduce using rule 61 (int_const_expr -> INTEGER .)
    G               reduce using rule 61 (int_const_expr -> INTEGER .)
    GE              reduce using rule 61 (int_const_expr -> INTEGER .)
    EQ              reduce using rule 61 (int_const_expr -> INTEGER .)
    NE              reduce using rule 61 (int_const_expr -> INTEGER .)
    ;               reduce using rule 61 (int_const_expr -> INTEGER .)
    ,               reduce using rule 61 (int_const_expr -> INTEGER .)


state 106

    (77) while_expr -> WHILE ( expression . ) { object_body_rest }
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 125
    +               shift and go to state 126
    -               shift and go to state 128
    *               shift and go to state 127
    /               shift and go to state 129
    L               shift and go to state 130
    LE              shift and go to state 121
    G               shift and go to state 124
    GE              shift and go to state 122
    EQ              shift and go to state 132
    NE              shift and go to state 123

    operator                       shift and go to state 131

state 107

    (62) id_expr -> ID .

    )               reduce using rule 62 (id_expr -> ID .)
    +               reduce using rule 62 (id_expr -> ID .)
    -               reduce using rule 62 (id_expr -> ID .)
    *               reduce using rule 62 (id_expr -> ID .)
    /               reduce using rule 62 (id_expr -> ID .)
    L               reduce using rule 62 (id_expr -> ID .)
    LE              reduce using rule 62 (id_expr -> ID .)
    G               reduce using rule 62 (id_expr -> ID .)
    GE              reduce using rule 62 (id_expr -> ID .)
    EQ              reduce using rule 62 (id_expr -> ID .)
    NE              reduce using rule 62 (id_expr -> ID .)
    ;               reduce using rule 62 (id_expr -> ID .)
    ,               reduce using rule 62 (id_expr -> ID .)


state 108

    (53) assigment -> ID = expression .
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               reduce using rule 53 (assigment -> ID = expression .)
    ;               reduce using rule 53 (assigment -> ID = expression .)
    +               shift and go to state 126
    -               shift and go to state 128
    *               shift and go to state 127
    /               shift and go to state 129
    L               shift and go to state 130
    LE              shift and go to state 121
    G               shift and go to state 124
    GE              shift and go to state 122
    EQ              shift and go to state 132
    NE              shift and go to state 123

    operator                       shift and go to state 131

state 109

    (75) if_expr -> IF ( expression . ) { object_body_rest }
    (76) if_expr -> IF ( expression . ) { object_body_rest } ELSE { object_body_rest }
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 133
    +               shift and go to state 126
    -               shift and go to state 128
    *               shift and go to state 127
    /               shift and go to state 129
    L               shift and go to state 130
    LE              shift and go to state 121
    G               shift and go to state 124
    GE              shift and go to state 122
    EQ              shift and go to state 132
    NE              shift and go to state 123

    operator                       shift and go to state 131

state 110

    (24) rotate_node -> ROTATE ( FLOAT . )

    )               shift and go to state 134


state 111

    (26) color_node -> COLOR ( FLOAT . , FLOAT , FLOAT )

    ,               shift and go to state 135


state 112

    (27) scale_node -> SCALE ( FLOAT . )
    (28) scale_node -> SCALE ( FLOAT . , FLOAT )

    )               shift and go to state 136
    ,               shift and go to state 137


state 113

    (18) transformation_nodes -> transformation_node ; transformation_nodes .

    ID              reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)
    IF              reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)
    WHILE           reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)
    RECTANGLE       reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)
    CIRCLE          reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)
    OVAL            reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)
    }               reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)


state 114

    (25) translation_node -> TRANSLATE ( INTEGER . , INTEGER )

    ,               shift and go to state 138


state 115

    (34) rectangle -> RECTANGLE ( INTEGER , INTEGER . , INTEGER , INTEGER )
    (35) rectangle -> RECTANGLE ( INTEGER , INTEGER . , INTEGER , INTEGER , INTEGER )

    ,               shift and go to state 139


state 116

    (6) default_color_definition -> DEFAULT_COLOR ( FLOAT , FLOAT , FLOAT . )

    )               shift and go to state 140


state 117

    (48) declarators -> declarator , declarators .

    ;               reduce using rule 48 (declarators -> declarator , declarators .)


state 118

    (36) circle -> CIRCLE ( INTEGER , INTEGER , . INTEGER )

    INTEGER         shift and go to state 141


state 119

    (37) oval -> OVAL ( INTEGER , INTEGER , . INTEGER , INTEGER )
    (38) oval -> OVAL ( INTEGER , INTEGER , . INTEGER , INTEGER , INTEGER )

    INTEGER         shift and go to state 142


state 120

    (74) expr_in_brackets -> ( expression . )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 143
    +               shift and go to state 126
    -               shift and go to state 128
    *               shift and go to state 127
    /               shift and go to state 129
    L               shift and go to state 130
    LE              shift and go to state 121
    G               shift and go to state 124
    GE              shift and go to state 122
    EQ              shift and go to state 132
    NE              shift and go to state 123

    operator                       shift and go to state 131

state 121

    (69) operator -> LE .

    ID              reduce using rule 69 (operator -> LE .)
    (               reduce using rule 69 (operator -> LE .)
    INTEGER         reduce using rule 69 (operator -> LE .)
    FLOAT           reduce using rule 69 (operator -> LE .)


state 122

    (71) operator -> GE .

    ID              reduce using rule 71 (operator -> GE .)
    (               reduce using rule 71 (operator -> GE .)
    INTEGER         reduce using rule 71 (operator -> GE .)
    FLOAT           reduce using rule 71 (operator -> GE .)


state 123

    (73) operator -> NE .

    ID              reduce using rule 73 (operator -> NE .)
    (               reduce using rule 73 (operator -> NE .)
    INTEGER         reduce using rule 73 (operator -> NE .)
    FLOAT           reduce using rule 73 (operator -> NE .)


state 124

    (70) operator -> G .

    ID              reduce using rule 70 (operator -> G .)
    (               reduce using rule 70 (operator -> G .)
    INTEGER         reduce using rule 70 (operator -> G .)
    FLOAT           reduce using rule 70 (operator -> G .)


state 125

    (77) while_expr -> WHILE ( expression ) . { object_body_rest }

    {               shift and go to state 144


state 126

    (64) operator -> + .

    ID              reduce using rule 64 (operator -> + .)
    (               reduce using rule 64 (operator -> + .)
    INTEGER         reduce using rule 64 (operator -> + .)
    FLOAT           reduce using rule 64 (operator -> + .)


state 127

    (66) operator -> * .

    ID              reduce using rule 66 (operator -> * .)
    (               reduce using rule 66 (operator -> * .)
    INTEGER         reduce using rule 66 (operator -> * .)
    FLOAT           reduce using rule 66 (operator -> * .)


state 128

    (65) operator -> - .

    ID              reduce using rule 65 (operator -> - .)
    (               reduce using rule 65 (operator -> - .)
    INTEGER         reduce using rule 65 (operator -> - .)
    FLOAT           reduce using rule 65 (operator -> - .)


state 129

    (67) operator -> / .

    ID              reduce using rule 67 (operator -> / .)
    (               reduce using rule 67 (operator -> / .)
    INTEGER         reduce using rule 67 (operator -> / .)
    FLOAT           reduce using rule 67 (operator -> / .)


state 130

    (68) operator -> L .

    ID              reduce using rule 68 (operator -> L .)
    (               reduce using rule 68 (operator -> L .)
    INTEGER         reduce using rule 68 (operator -> L .)
    FLOAT           reduce using rule 68 (operator -> L .)


state 131

    (63) two_arg_expr -> expression operator . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 107
    (               shift and go to state 101
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 98

    int_const_expr                 shift and go to state 97
    float_const_expr               shift and go to state 99
    expr_in_brackets               shift and go to state 100
    expression                     shift and go to state 145
    const_expr                     shift and go to state 102
    two_arg_expr                   shift and go to state 103
    id_expr                        shift and go to state 104

state 132

    (72) operator -> EQ .

    ID              reduce using rule 72 (operator -> EQ .)
    (               reduce using rule 72 (operator -> EQ .)
    INTEGER         reduce using rule 72 (operator -> EQ .)
    FLOAT           reduce using rule 72 (operator -> EQ .)


state 133

    (75) if_expr -> IF ( expression ) . { object_body_rest }
    (76) if_expr -> IF ( expression ) . { object_body_rest } ELSE { object_body_rest }

    {               shift and go to state 146


state 134

    (24) rotate_node -> ROTATE ( FLOAT ) .

    ;               reduce using rule 24 (rotate_node -> ROTATE ( FLOAT ) .)


state 135

    (26) color_node -> COLOR ( FLOAT , . FLOAT , FLOAT )

    FLOAT           shift and go to state 147


state 136

    (27) scale_node -> SCALE ( FLOAT ) .

    ;               reduce using rule 27 (scale_node -> SCALE ( FLOAT ) .)


state 137

    (28) scale_node -> SCALE ( FLOAT , . FLOAT )

    FLOAT           shift and go to state 148


state 138

    (25) translation_node -> TRANSLATE ( INTEGER , . INTEGER )

    INTEGER         shift and go to state 149


state 139

    (34) rectangle -> RECTANGLE ( INTEGER , INTEGER , . INTEGER , INTEGER )
    (35) rectangle -> RECTANGLE ( INTEGER , INTEGER , . INTEGER , INTEGER , INTEGER )

    INTEGER         shift and go to state 150


state 140

    (6) default_color_definition -> DEFAULT_COLOR ( FLOAT , FLOAT , FLOAT ) .

    ;               reduce using rule 6 (default_color_definition -> DEFAULT_COLOR ( FLOAT , FLOAT , FLOAT ) .)


state 141

    (36) circle -> CIRCLE ( INTEGER , INTEGER , INTEGER . )

    )               shift and go to state 151


state 142

    (37) oval -> OVAL ( INTEGER , INTEGER , INTEGER . , INTEGER )
    (38) oval -> OVAL ( INTEGER , INTEGER , INTEGER . , INTEGER , INTEGER )

    ,               shift and go to state 152


state 143

    (74) expr_in_brackets -> ( expression ) .

    )               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    +               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    -               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    *               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    /               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    L               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    LE              reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    G               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    GE              reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    EQ              reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    NE              reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    ;               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    ,               reduce using rule 74 (expr_in_brackets -> ( expression ) .)


state 144

    (77) while_expr -> WHILE ( expression ) { . object_body_rest }
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER )
    (35) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )
    (36) circle -> . CIRCLE ( INTEGER , INTEGER , INTEGER )
    (37) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER )
    (38) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )

    ID              shift and go to state 24
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    primitive                      shift and go to state 20
    oval                           shift and go to state 23
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 153
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    rectangle                      shift and go to state 32

state 145

    (63) two_arg_expr -> expression operator expression .
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    )               reduce using rule 63 (two_arg_expr -> expression operator expression .)
    ;               reduce using rule 63 (two_arg_expr -> expression operator expression .)
    ,               reduce using rule 63 (two_arg_expr -> expression operator expression .)
    +               shift and go to state 126
    -               shift and go to state 128
    *               shift and go to state 127
    /               shift and go to state 129
    L               shift and go to state 130
    LE              shift and go to state 121
    G               shift and go to state 124
    GE              shift and go to state 122
    EQ              shift and go to state 132
    NE              shift and go to state 123

  ! +               [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! -               [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! *               [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! /               [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! L               [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! LE              [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! G               [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! GE              [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
